year,customs_office_fa,destination_country_fa,export_value_usd,source_url,scraped_at
1403,مشهد,اتریش,273501,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مشهد,سری لانکا,271349,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری انزلی,ونزوئلا,270843,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی نوشهر,گرجستان,270677,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,بازرگان,صربستان و مونته نگرو,270286,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی سیرجان,سوریه,270000,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی سیرجان,اوکراین,269011,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی شهید رجایی,کلمبیا,268026,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,فرودگاه امام خمینی (ره),بلاروس,267774,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,زنجان,کویت,267173,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی شهید رجایی,ساحل عاج (ساحل عاج),266811,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,ساری,قبرس,266135,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,تبریز,ونزوئلا,265690,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,غرب تهران,برزیل,264135,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,فرودگاه امام خمینی (ره),کلمبیا,261609,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کرمانشاه,قزاقستان,260579,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,تبریز,لتونی,259464,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,فرودگاه امام خمینی (ره),اوگاندا,258423,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی رفسنجان,الجزایر,258080,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,اردبیل,جمهوری آذربایجان,256851,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری انزلی,کانادا,256191,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مهران,قرقیزستان,253899,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,اراک,چین,253115,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,جلفا,اوکراین,252530,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مهران,جمهوری آذربایجان,251385,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,آستارا,استونی,251169,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,سنندج,بلغارستان,250608,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی شیراز,بحرین,250524,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی رفسنجان,جمهوری آذربایجان,250439,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کاشان,صربستان و مونته نگرو,250277,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,یاسوج,امارات متحده عربی,249074,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مراغه,پاکستان,247845,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,خوی,ایتالیا,247677,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,سنندج,قرقیزستان,246998,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,اصفهان,کره (جنوبی),246933,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,فرودگاه امام خمینی (ره),اردن,245247,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کاشان,ژاپن,244967,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,بازرگان,افغانستان,243663,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,اصفهان,نیجریه,243259,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,قم,بلاروس,242350,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی شیراز,انگلستان (بریتانیا),242245,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,پلدشت,صربستان و مونته نگرو,240379,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کاشان,مغولستان,238944,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,اهواز,عمان,238940,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی پیام,مکزیک,237659,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی پیام,مالزی,237558,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,پلدشت,یونان,237190,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,فرودگاه امام خمینی (ره),فیلیپین,235252,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,فرودگاه شیراز,عمان,234312,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,بناب,رومانی,231104,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری انزلی,قرقیزستان,230682,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,اینچه برون,صربستان و مونته نگرو,230656,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی شیراز,استرالیا,229133,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی پیام,بلاروس,228434,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی سهلان,کنیا,227519,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,شهید باهنر,کویت,227491,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,آستارا,مغولستان,227468,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,ارومیه,مجارستان,225599,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,اهواز,امارات متحده عربی,225299,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی رفسنجان,تایوان,222917,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,جلفا,آلمان,222849,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,بناب,جیبوتی,221748,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کرمان,سوریه,221106,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,اراک,ایتالیا,219948,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,قزوین,بوسنی و هرزگوین,219933,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,بازرگان,عراق,219846,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,بناب,مالزی,218441,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,تبریز,جمهوری چک,216962,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی شهید رجایی,کامبوج,216283,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,سمنان,عمان,215337,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,سنندج,عمان,214314,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,یزد,سومالی,213319,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,یزد,بحرین,212990,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی بجنورد,آلمان,212886,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کرمان,بلغارستان,212720,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,غرب تهران,هلند,211992,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی لرستان (ازنا),امارات متحده عربی,211885,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی بوشهر 1,تاجیکستان,211029,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مشهد,سودان,210436,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,قزوین,آفریقای جنوبی,210079,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی کاوه,صربستان و مونته نگرو,209671,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,تبریز,آرژانتین,209423,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,فریدون کنار,ترکمنستان,208680,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,بیله سوار,ازبکستان,207591,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه آزاد تجاری انزلی,بلاروس,207507,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,مشهد,سویس,206179,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی سیرجان,کویت,206000,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی شیراز,ونزوئلا,205971,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی شیراز,بلژیک,205948,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی رفسنجان,اوکراین,205283,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی پتروشیمی بندر امام خمینی (ره),مالزی,205263,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی ایرانیان(زرندیه),هنگ کنگ,205018,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,ملایر,هند,204460,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,جلفا,کویت,201808,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی شیراز,سویس,201778,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,تمرچین پیرانشهر,ارمنستان,201294,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,شهید باهنر,آلمان,200436,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی شیراز,تاجیکستان,200177,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی بم,جمهوری آذربایجان,199606,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی بوشهر 1,افغانستان,199461,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی ایرانیان(زرندیه),رومانی,199033,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,کرمان,ویتنام,198988,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی نوشهر,عمان,198960,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,ذوب آهن,ارمنستان,198716,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی پیام,اوگاندا,198387,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی نوشهر,رومانی,197466,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,قم,لهستان,196315,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,منطقه ویژه اقتصادی پیام,اسپانیا,196147,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,فرودگاه لار,هند,195722,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,باجگیران,پاکستان,195204,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
1403,جلفا,ایتالیا,193277,https://service.tccim.ir/stats?mode=doit&slcImpExp=Export&slcCountry=&slcCustom=&sYear=1403,2026-09-07T15:57:22
